Datestart,Charge,Debit/Credit,TransactionCode,Name_Counterparty,Counterparty_Country,
3/8/2021,-259.81,D,CRDT,MISSING IN SOURCE,BE,
3/8/2021,-32.00,D,POST,BRICO 3314 ETTER  1040 - BRUXELLES,BE,
3/8/2021,-971.73,D,POST,3088 COLRUYT AUD  1160 - AUDERGHEM,BE,
3/8/2021,-50.00,D,POST,3088 COLRUYT AUD  1160 - AUDERGHEM,BE,
3/8/2021,"-2,000.00",D,POST,3088 COLRUYT AUD  1160 - AUDERGHEM,BE,
3/8/2021,50.00,C,SCRDT,M MICHALIS KASTINIOS,BE,
3/5/2021,59.79,C,SCRDT,CHERRY PULP SPRL,BE,
3/5/2021,-60.06,D,SINTT,"PAYPAL (EUROPE) S.A.R.L. ET CIE., S.C.A.",UA,
3/3/2021,-9.00,D,SCRDT,SCARLET,BE,
3/2/2021,-12.00,D,LOAN,ING Belgium - Mortgage Loans,BE,
3/2/2021,-11.00,D,CRDT,ING Belgium - STAR Fund,BE,
3/2/2021,15.00,C,SCRDT,PICHERET MICHAEL,BE,
3/1/2021,"2,000.00",D,SCRDT,BACKUP,BE,
3/1/2021,50.00,D,SCRDT,M SIMON THURDAUG,BE,
3/1/2021,59.79,D,CRDT,MISSING IN SOURCE,BE,
3/1/2021,50.00,C,SCRDT,M GUSTAVE VINDHUST,BE,
3/1/2021,60.06,D,POST,RENMANS 0108/2 M  7140 - MORLANWELZ,BE,
3/1/2021,9.00,D,POST,TOTAL NB005002 L  6540 - LOBBES,BE,
3/1/2021,12.00,D,POST,DANCY                  BRUXELLES,BE,
3/1/2021,11.00,D,POST,DANCY                  BRUXELLES,BE,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
